Package            Version
------------------ ---------
annotated-types    0.7.0
anyio              4.9.0
certifi            2025.7.14
cffi               1.17.1
charset-normalizer 3.4.2
click              8.1.8
cryptography       45.0.5
distro             1.9.0
exceptiongroup     1.3.0
fastapi            0.116.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
jiter              0.10.0
lxml               6.0.0
openai             1.97.1
packaging          25.0
pdfminer.six       20250506
pdfplumber         0.11.7
pillow             11.3.0
pip                25.1.1
pycparser          2.22
pydantic           2.11.7
pydantic_core      2.33.2
pypdfium2          4.30.0
pytesseract        0.3.13
python-docx        1.2.0
python-multipart   0.0.20
setuptools         58.0.4
sniffio            1.3.1
starlette          0.47.2
tqdm               4.67.1
typing_extensions  4.14.1
typing-inspection  0.4.1
uvicorn            0.35.0
